
> juice-shop@15.3.0 test
> cd frontend && ng test --watch=false --source-map=true && cd .. && npm run test:server
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 203 of 686 (skipped 3) SUCCESS (0 secs / 1.971 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 204 of 686 (skipped 3) SUCCESS (0 secs / 1.98 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 205 of 686 (skipped 3) SUCCESS (0 secs / 1.988 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 206 of 686 (skipped 3) SUCCESS (0 secs / 1.997 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 207 of 686 (skipped 3) SUCCESS (0 secs / 2.007 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 208 of 686 (skipped 3) SUCCESS (0 secs / 2.017 secs)
[1A[2KWARN: 'Spec 'ScoreBoardComponent hint text is augmented with unavailbaility notice for disabled challenges' has no expectations.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 208 of 686 (skipped 3) SUCCESS (0 secs / 2.017 secs)
WARN: 'Spec 'ScoreBoardComponent hint text is augmented with unavailbaility notice for disabled challenges' has no expectations.'
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 209 of 686 (skipped 3) SUCCESS (0 secs / 2.026 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 210 of 686 (skipped 3) SUCCESS (0 secs / 2.035 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 211 of 686 (skipped 3) SUCCESS (0 secs / 2.044 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 212 of 686 (skipped 3) SUCCESS (0 secs / 2.049 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 213 of 686 (skipped 3) SUCCESS (0 secs / 2.052 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 214 of 686 (skipped 3) SUCCESS (0 secs / 2.057 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 215 of 686 (skipped 3) SUCCESS (0 secs / 2.06 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 216 of 686 (skipped 3) SUCCESS (0 secs / 2.064 secs)
[1A[2KERROR: 'NG0303: Can't bind to 'highlight' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'highlight' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 216 of 686 (skipped 3) SUCCESS (0 secs / 2.064 secs)
ERROR: 'NG0303: Can't bind to 'highlight' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'highlight' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'lineNumbers' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'lineNumbers' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 216 of 686 (skipped 3) SUCCESS (0 secs / 2.064 secs)
ERROR: 'NG0303: Can't bind to 'lineNumbers' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'lineNumbers' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'languages' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'languages' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 216 of 686 (skipped 3) SUCCESS (0 secs / 2.064 secs)
ERROR: 'NG0303: Can't bind to 'languages' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'languages' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 217 of 686 (skipped 3) SUCCESS (0 secs / 2.067 secs)
[1A[2KERROR: 'NG0303: Can't bind to 'highlight' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'highlight' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 217 of 686 (skipped 3) SUCCESS (0 secs / 2.067 secs)
ERROR: 'NG0303: Can't bind to 'highlight' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'highlight' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'lineNumbers' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'lineNumbers' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 217 of 686 (skipped 3) SUCCESS (0 secs / 2.067 secs)
ERROR: 'NG0303: Can't bind to 'lineNumbers' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'lineNumbers' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'languages' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'languages' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 217 of 686 (skipped 3) SUCCESS (0 secs / 2.067 secs)
ERROR: 'NG0303: Can't bind to 'languages' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'languages' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 218 of 686 (skipped 3) SUCCESS (0 secs / 2.069 secs)
[1A[2KERROR: 'NG0303: Can't bind to 'highlight' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'highlight' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 218 of 686 (skipped 3) SUCCESS (0 secs / 2.069 secs)
ERROR: 'NG0303: Can't bind to 'highlight' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'highlight' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'lineNumbers' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'lineNumbers' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 218 of 686 (skipped 3) SUCCESS (0 secs / 2.069 secs)
ERROR: 'NG0303: Can't bind to 'lineNumbers' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'lineNumbers' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'languages' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'languages' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 218 of 686 (skipped 3) SUCCESS (0 secs / 2.069 secs)
ERROR: 'NG0303: Can't bind to 'languages' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'languages' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 219 of 686 (skipped 3) SUCCESS (0 secs / 2.071 secs)
[1A[2KERROR: 'NG0303: Can't bind to 'highlight' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'highlight' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 219 of 686 (skipped 3) SUCCESS (0 secs / 2.071 secs)
ERROR: 'NG0303: Can't bind to 'highlight' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'highlight' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'lineNumbers' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'lineNumbers' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 219 of 686 (skipped 3) SUCCESS (0 secs / 2.071 secs)
ERROR: 'NG0303: Can't bind to 'lineNumbers' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'lineNumbers' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'languages' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'languages' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 219 of 686 (skipped 3) SUCCESS (0 secs / 2.071 secs)
ERROR: 'NG0303: Can't bind to 'languages' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'languages' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 220 of 686 (skipped 3) SUCCESS (0 secs / 2.073 secs)
[1A[2KERROR: 'NG0303: Can't bind to 'highlight' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'highlight' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 220 of 686 (skipped 3) SUCCESS (0 secs / 2.073 secs)
ERROR: 'NG0303: Can't bind to 'highlight' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'highlight' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'lineNumbers' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'lineNumbers' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 220 of 686 (skipped 3) SUCCESS (0 secs / 2.073 secs)
ERROR: 'NG0303: Can't bind to 'lineNumbers' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'lineNumbers' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'languages' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'languages' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 220 of 686 (skipped 3) SUCCESS (0 secs / 2.073 secs)
ERROR: 'NG0303: Can't bind to 'languages' since it isn't a known property of 'code' (used in the 'CodeAreaComponent' component template).
1. If 'code' is an Angular component and it has the 'languages' input, then verify that it is a part of an @NgModule where this component is declared.
2. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 221 of 686 (skipped 3) SUCCESS (0 secs / 2.075 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 222 of 686 (skipped 3) SUCCESS (0 secs / 2.078 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 223 of 686 (skipped 3) SUCCESS (0 secs / 2.079 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 224 of 686 (skipped 3) SUCCESS (0 secs / 2.14 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 225 of 686 (skipped 3) SUCCESS (0 secs / 2.174 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 226 of 686 (skipped 3) SUCCESS (0 secs / 2.204 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 227 of 686 (skipped 3) SUCCESS (0 secs / 2.234 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 228 of 686 (skipped 3) SUCCESS (0 secs / 2.275 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 229 of 686 (skipped 3) SUCCESS (0 secs / 2.306 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 230 of 686 (skipped 3) SUCCESS (0 secs / 2.338 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 231 of 686 (skipped 3) SUCCESS (0 secs / 2.369 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 232 of 686 (skipped 3) SUCCESS (0 secs / 2.399 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 233 of 686 (skipped 3) SUCCESS (0 secs / 2.431 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 234 of 686 (skipped 3) SUCCESS (0 secs / 2.462 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 235 of 686 (skipped 3) SUCCESS (0 secs / 2.493 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 236 of 686 (skipped 3) SUCCESS (0 secs / 2.523 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 237 of 686 (skipped 3) SUCCESS (0 secs / 2.554 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 238 of 686 (skipped 3) SUCCESS (0 secs / 2.588 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 239 of 686 (skipped 3) SUCCESS (0 secs / 2.62 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 240 of 686 (skipped 3) SUCCESS (0 secs / 2.651 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 241 of 686 (skipped 3) SUCCESS (0 secs / 2.685 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 242 of 686 (skipped 3) SUCCESS (0 secs / 2.717 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 243 of 686 (skipped 3) SUCCESS (0 secs / 2.749 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 244 of 686 (skipped 3) SUCCESS (0 secs / 2.781 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 245 of 686 (skipped 3) SUCCESS (0 secs / 2.812 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 246 of 686 (skipped 3) SUCCESS (0 secs / 2.843 secs)
[1A[2KERROR: 'NG0304: 'mat-form-field' is not a known element (used in the 'CodeFixesComponent' component template):
1. If 'mat-form-field' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'mat-form-field' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 246 of 686 (skipped 3) SUCCESS (0 secs / 2.843 secs)
ERROR: 'NG0304: 'mat-form-field' is not a known element (used in the 'CodeFixesComponent' component template):
1. If 'mat-form-field' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'mat-form-field' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
[1A[2KERROR: 'NG0304: 'mat-label' is not a known element (used in the 'CodeFixesComponent' component template):
1. If 'mat-label' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'mat-label' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 246 of 686 (skipped 3) SUCCESS (0 secs / 2.843 secs)
ERROR: 'NG0304: 'mat-label' is not a known element (used in the 'CodeFixesComponent' component template):
1. If 'mat-label' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'mat-label' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
[1A[2KERROR: 'NG0304: 'td-ngx-text-diff' is not a known element (used in the 'CodeFixesComponent' component template):
1. If 'td-ngx-text-diff' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'td-ngx-text-diff' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 246 of 686 (skipped 3) SUCCESS (0 secs / 2.843 secs)
ERROR: 'NG0304: 'td-ngx-text-diff' is not a known element (used in the 'CodeFixesComponent' component template):
1. If 'td-ngx-text-diff' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'td-ngx-text-diff' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
[1A[2KERROR: 'NG0303: Can't bind to 'left' since it isn't a known property of 'td-ngx-text-diff' (used in the 'CodeFixesComponent' component template).
1. If 'td-ngx-text-diff' is an Angular component and it has the 'left' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'td-ngx-text-diff' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 246 of 686 (skipped 3) SUCCESS (0 secs / 2.843 secs)
ERROR: 'NG0303: Can't bind to 'left' since it isn't a known property of 'td-ngx-text-diff' (used in the 'CodeFixesComponent' component template).
1. If 'td-ngx-text-diff' is an Angular component and it has the 'left' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'td-ngx-text-diff' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'right' since it isn't a known property of 'td-ngx-text-diff' (used in the 'CodeFixesComponent' component template).
1. If 'td-ngx-text-diff' is an Angular component and it has the 'right' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'td-ngx-text-diff' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
