
> juice-shop@15.3.0 test
> cd frontend && ng test --watch=false --source-map=true && cd .. && npm run test:server
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 210 of 686 SUCCESS (0 secs / 2.041 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 211 of 686 SUCCESS (0 secs / 2.051 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 212 of 686 SUCCESS (0 secs / 2.061 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 213 of 686 SUCCESS (0 secs / 2.07 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 214 of 686 SUCCESS (0 secs / 2.079 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 215 of 686 SUCCESS (0 secs / 2.089 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 216 of 686 SUCCESS (0 secs / 2.125 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 217 of 686 SUCCESS (0 secs / 2.153 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 218 of 686 SUCCESS (0 secs / 2.181 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 219 of 686 SUCCESS (0 secs / 2.219 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 220 of 686 SUCCESS (0 secs / 2.246 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 221 of 686 SUCCESS (0 secs / 2.272 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 222 of 686 SUCCESS (0 secs / 2.3 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 223 of 686 SUCCESS (0 secs / 2.326 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 224 of 686 SUCCESS (0 secs / 2.414 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 225 of 686 SUCCESS (0 secs / 2.492 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 226 of 686 SUCCESS (0 secs / 2.54 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 227 of 686 SUCCESS (0 secs / 2.581 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 228 of 686 SUCCESS (0 secs / 2.612 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 229 of 686 SUCCESS (0 secs / 2.642 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 230 of 686 SUCCESS (0 secs / 2.678 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 231 of 686 SUCCESS (0 secs / 2.707 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 232 of 686 SUCCESS (0 secs / 2.737 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 233 of 686 SUCCESS (0 secs / 2.766 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 234 of 686 SUCCESS (0 secs / 2.794 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 235 of 686 SUCCESS (0 secs / 2.822 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 236 of 686 SUCCESS (0 secs / 2.849 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 237 of 686 SUCCESS (0 secs / 2.878 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 238 of 686 SUCCESS (0 secs / 2.91 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 239 of 686 SUCCESS (0 secs / 2.947 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 240 of 686 SUCCESS (0 secs / 2.964 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 241 of 686 SUCCESS (0 secs / 2.98 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 242 of 686 SUCCESS (0 secs / 2.997 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 243 of 686 SUCCESS (0 secs / 3.015 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 244 of 686 SUCCESS (0 secs / 3.035 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 245 of 686 SUCCESS (0 secs / 3.055 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 246 of 686 SUCCESS (0 secs / 3.075 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 247 of 686 SUCCESS (0 secs / 3.093 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 248 of 686 SUCCESS (0 secs / 3.11 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 249 of 686 SUCCESS (0 secs / 3.13 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 250 of 686 SUCCESS (0 secs / 3.148 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 251 of 686 SUCCESS (0 secs / 3.168 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 252 of 686 SUCCESS (0 secs / 3.187 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 253 of 686 SUCCESS (0 secs / 3.207 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 254 of 686 SUCCESS (0 secs / 3.209 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 255 of 686 SUCCESS (0 secs / 3.209 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 256 of 686 SUCCESS (0 secs / 3.209 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 257 of 686 SUCCESS (0 secs / 3.209 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 258 of 686 SUCCESS (0 secs / 3.21 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 259 of 686 SUCCESS (0 secs / 3.211 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 260 of 686 SUCCESS (0 secs / 3.212 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 261 of 686 SUCCESS (0 secs / 3.212 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 262 of 686 SUCCESS (0 secs / 3.212 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 263 of 686 SUCCESS (0 secs / 3.213 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 264 of 686 SUCCESS (0 secs / 3.223 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 265 of 686 SUCCESS (0 secs / 3.24 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 266 of 686 SUCCESS (0 secs / 3.246 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 267 of 686 SUCCESS (0 secs / 3.256 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 268 of 686 SUCCESS (0 secs / 3.261 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 269 of 686 SUCCESS (0 secs / 3.269 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 270 of 686 SUCCESS (0 secs / 3.274 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 271 of 686 SUCCESS (0 secs / 3.279 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 272 of 686 SUCCESS (0 secs / 3.287 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 273 of 686 SUCCESS (0 secs / 3.293 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 274 of 686 SUCCESS (0 secs / 3.298 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 275 of 686 SUCCESS (0 secs / 3.303 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 276 of 686 SUCCESS (0 secs / 3.312 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 277 of 686 SUCCESS (0 secs / 3.318 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 278 of 686 SUCCESS (0 secs / 3.325 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 279 of 686 SUCCESS (0 secs / 3.331 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 280 of 686 SUCCESS (0 secs / 3.338 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 281 of 686 SUCCESS (0 secs / 3.343 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 282 of 686 SUCCESS (0 secs / 3.345 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 283 of 686 SUCCESS (0 secs / 3.348 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 284 of 686 SUCCESS (0 secs / 3.351 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 285 of 686 (skipped 1) SUCCESS (0 secs / 3.357 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 286 of 686 (skipped 2) SUCCESS (0 secs / 3.361 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 287 of 686 (skipped 2) SUCCESS (0 secs / 3.369 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 288 of 686 (skipped 2) SUCCESS (0 secs / 3.375 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 289 of 686 (skipped 2) SUCCESS (0 secs / 3.381 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 290 of 686 (skipped 2) SUCCESS (0 secs / 3.385 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 291 of 686 (skipped 2) SUCCESS (0 secs / 3.389 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 292 of 686 (skipped 2) SUCCESS (0 secs / 3.389 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 293 of 686 (skipped 2) SUCCESS (0 secs / 3.389 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 294 of 686 (skipped 2) SUCCESS (0 secs / 3.39 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 295 of 686 (skipped 2) SUCCESS (0 secs / 3.39 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 296 of 686 (skipped 2) SUCCESS (0 secs / 3.39 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 297 of 686 (skipped 2) SUCCESS (0 secs / 3.391 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 298 of 686 (skipped 2) SUCCESS (0 secs / 3.391 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 299 of 686 (skipped 2) SUCCESS (0 secs / 3.392 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 300 of 686 (skipped 2) SUCCESS (0 secs / 3.393 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 301 of 686 (skipped 2) SUCCESS (0 secs / 3.393 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 302 of 686 (skipped 2) SUCCESS (0 secs / 3.399 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 303 of 686 (skipped 2) SUCCESS (0 secs / 3.401 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 304 of 686 (skipped 2) SUCCESS (0 secs / 3.403 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 305 of 686 (skipped 2) SUCCESS (0 secs / 3.404 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 306 of 686 (skipped 2) SUCCESS (0 secs / 3.407 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 307 of 686 (skipped 2) SUCCESS (0 secs / 3.409 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 308 of 686 (skipped 2) SUCCESS (0 secs / 3.411 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 309 of 686 (skipped 2) SUCCESS (0 secs / 3.431 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 310 of 686 (skipped 2) SUCCESS (0 secs / 3.436 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 311 of 686 (skipped 2) SUCCESS (0 secs / 3.442 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 312 of 686 (skipped 2) SUCCESS (0 secs / 3.446 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 313 of 686 (skipped 2) SUCCESS (0 secs / 3.453 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 314 of 686 (skipped 2) SUCCESS (0 secs / 3.457 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 315 of 686 (skipped 2) SUCCESS (0 secs / 3.463 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 316 of 686 (skipped 2) SUCCESS (0 secs / 3.468 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 317 of 686 (skipped 2) SUCCESS (0 secs / 3.474 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 318 of 686 (skipped 2) SUCCESS (0 secs / 3.479 secs)
04 08 2026 00:27:03.277:WARN [web-server]: 404: /_karma_webpack_/assets/public/images/products/undefined
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 319 of 686 (skipped 2) SUCCESS (0 secs / 3.488 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 320 of 686 (skipped 2) SUCCESS (0 secs / 3.493 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 321 of 686 (skipped 2) SUCCESS (0 secs / 3.498 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 322 of 686 (skipped 2) SUCCESS (0 secs / 3.502 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 323 of 686 (skipped 2) SUCCESS (0 secs / 3.508 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 324 of 686 (skipped 2) SUCCESS (0 secs / 3.513 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 325 of 686 (skipped 2) SUCCESS (0 secs / 3.519 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 326 of 686 (skipped 2) SUCCESS (0 secs / 3.523 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 327 of 686 (skipped 2) SUCCESS (0 secs / 3.528 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 328 of 686 (skipped 2) SUCCESS (0 secs / 3.532 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 329 of 686 (skipped 2) SUCCESS (0 secs / 3.537 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 330 of 686 (skipped 2) SUCCESS (0 secs / 3.541 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 331 of 686 (skipped 2) SUCCESS (0 secs / 3.547 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 332 of 686 (skipped 2) SUCCESS (0 secs / 3.555 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 333 of 686 (skipped 2) SUCCESS (0 secs / 3.561 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 334 of 686 (skipped 2) SUCCESS (0 secs / 3.562 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 335 of 686 (skipped 2) SUCCESS (0 secs / 3.563 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 336 of 686 (skipped 2) SUCCESS (0 secs / 3.564 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 337 of 686 (skipped 2) SUCCESS (0 secs / 3.565 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 338 of 686 (skipped 2) SUCCESS (0 secs / 3.565 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 339 of 686 (skipped 2) SUCCESS (0 secs / 3.566 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 340 of 686 (skipped 2) SUCCESS (0 secs / 3.567 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 341 of 686 (skipped 2) SUCCESS (0 secs / 3.568 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 342 of 686 (skipped 2) SUCCESS (0 secs / 3.568 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 343 of 686 (skipped 2) SUCCESS (0 secs / 3.595 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 344 of 686 (skipped 2) SUCCESS (0 secs / 3.607 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 345 of 686 (skipped 2) SUCCESS (0 secs / 3.621 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 346 of 686 (skipped 2) SUCCESS (0 secs / 3.631 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 347 of 686 (skipped 2) SUCCESS (0 secs / 3.64 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 348 of 686 (skipped 2) SUCCESS (0 secs / 3.649 secs)
[1A[2KWARN: 'Spec 'ScoreBoardComponent hint text is augmented with unavailbaility notice for disabled challenges' has no expectations.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 348 of 686 (skipped 2) SUCCESS (0 secs / 3.649 secs)
WARN: 'Spec 'ScoreBoardComponent hint text is augmented with unavailbaility notice for disabled challenges' has no expectations.'
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 349 of 686 (skipped 2) SUCCESS (0 secs / 3.657 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 350 of 686 (skipped 2) SUCCESS (0 secs / 3.666 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 351 of 686 (skipped 2) SUCCESS (0 secs / 3.677 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 352 of 686 (skipped 2) SUCCESS (0 secs / 3.686 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 353 of 686 (skipped 2) SUCCESS (0 secs / 3.695 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 354 of 686 (skipped 2) SUCCESS (0 secs / 3.704 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 355 of 686 (skipped 2) SUCCESS (0 secs / 3.715 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 356 of 686 (skipped 2) SUCCESS (0 secs / 3.729 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 357 of 686 (skipped 2) SUCCESS (0 secs / 3.737 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 358 of 686 (skipped 2) SUCCESS (0 secs / 3.746 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 359 of 686 (skipped 2) SUCCESS (0 secs / 3.755 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 360 of 686 (skipped 2) SUCCESS (0 secs / 3.764 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 361 of 686 (skipped 2) SUCCESS (0 secs / 3.776 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 362 of 686 (skipped 2) SUCCESS (0 secs / 3.789 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 363 of 686 (skipped 2) SUCCESS (0 secs / 3.8 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 364 of 686 (skipped 2) SUCCESS (0 secs / 3.808 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 365 of 686 (skipped 2) SUCCESS (0 secs / 3.818 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 366 of 686 (skipped 2) SUCCESS (0 secs / 3.828 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 367 of 686 (skipped 2) SUCCESS (0 secs / 3.84 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 368 of 686 (skipped 2) SUCCESS (0 secs / 3.848 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 369 of 686 (skipped 2) SUCCESS (0 secs / 3.857 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 370 of 686 (skipped 2) SUCCESS (0 secs / 3.865 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 371 of 686 (skipped 2) SUCCESS (0 secs / 3.874 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 372 of 686 (skipped 3) SUCCESS (0 secs / 3.883 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 373 of 686 (skipped 3) SUCCESS (0 secs / 3.895 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 374 of 686 (skipped 3) SUCCESS (0 secs / 3.909 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 375 of 686 (skipped 3) SUCCESS (0 secs / 3.918 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 376 of 686 (skipped 3) SUCCESS (0 secs / 3.927 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 377 of 686 (skipped 3) SUCCESS (0 secs / 3.936 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 378 of 686 (skipped 3) SUCCESS (0 secs / 3.95 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 379 of 686 (skipped 3) SUCCESS (0 secs / 3.962 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 380 of 686 (skipped 3) SUCCESS (0 secs / 3.971 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 381 of 686 (skipped 3) SUCCESS (0 secs / 3.98 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 382 of 686 (skipped 3) SUCCESS (0 secs / 3.99 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 383 of 686 (skipped 3) SUCCESS (0 secs / 3.992 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 384 of 686 (skipped 3) SUCCESS (0 secs / 3.992 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 385 of 686 (skipped 3) SUCCESS (0 secs / 3.992 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 386 of 686 (skipped 3) SUCCESS (0 secs / 3.992 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 387 of 686 (skipped 3) SUCCESS (0 secs / 3.993 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 388 of 686 (skipped 3) SUCCESS (0 secs / 3.999 secs)
[1A[2KERROR: 'NG0304: 'difficulty-stars' is not a known element (used in the 'FilterSettingsComponent' component template):
1. If 'difficulty-stars' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'difficulty-stars' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 388 of 686 (skipped 3) SUCCESS (0 secs / 3.999 secs)
ERROR: 'NG0304: 'difficulty-stars' is not a known element (used in the 'FilterSettingsComponent' component template):
1. If 'difficulty-stars' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'difficulty-stars' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
[1A[2KERROR: 'NG0304: 'difficulty-stars' is not a known element (used in the 'FilterSettingsComponent' component template):
1. If 'difficulty-stars' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'difficulty-stars' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 388 of 686 (skipped 3) SUCCESS (0 secs / 3.999 secs)
ERROR: 'NG0304: 'difficulty-stars' is not a known element (used in the 'FilterSettingsComponent' component template):
1. If 'difficulty-stars' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'difficulty-stars' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
[1A[2KERROR: 'NG0304: 'difficulty-stars' is not a known element (used in the 'FilterSettingsComponent' component template):
1. If 'difficulty-stars' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'difficulty-stars' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 388 of 686 (skipped 3) SUCCESS (0 secs / 3.999 secs)
ERROR: 'NG0304: 'difficulty-stars' is not a known element (used in the 'FilterSettingsComponent' component template):
1. If 'difficulty-stars' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'difficulty-stars' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
[1A[2KERROR: 'NG0304: 'difficulty-stars' is not a known element (used in the 'FilterSettingsComponent' component template):
1. If 'difficulty-stars' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'difficulty-stars' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 388 of 686 (skipped 3) SUCCESS (0 secs / 3.999 secs)
ERROR: 'NG0304: 'difficulty-stars' is not a known element (used in the 'FilterSettingsComponent' component template):
1. If 'difficulty-stars' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'difficulty-stars' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
